231168	17207	610954
CHIC 	6
X TWO	4
IT MO	27
GER I	19
ONSE>	12
GER H	7
UBONI	1
X TWI	1
NCHAM	1
NCHAL	3
NCHAN	10
NCHAI	1
ONSEA	1
ONSEC	4
ONSEL	7
UBON>	2
N HBO	1
Q HAD	2
CUND	2
FS  	2
ONSET	6
RVES 	41
EWSWE	1
CHICA	17
ONSEQ	34
ONSER	60
OT FI	15
 FAH	2
CHICK	14
IT M 	1
L DO 	33
OKP	4
OKS	160
OKU	7
OKW	1
OKY	3
SINUO	30
<J VE	1
EBO  	1
<RS W	2
O EXP	69
O EXO	1
OKC	5
OKE	419
OKD	2
O EXI	8
O EXH	3
OKI	220
OKH	31
O EXE	8
Q HAL	1
O EXC	16
OKL	13
O EXA	13
OKN	2
AHA 	13
 IP  	1
ZONA>	3
 HB 	1
M MPA	1
C  >	9
<EJA	1
TBLX>	1
ZONA 	11
AHA>	12
ALER>	4
A  J	3
COUL>	1
 DOHI	2
A ARO	1
OUP C	2
LKSON	1
A  I	8
REPLA	63
HOWL 	1
REPLE	1
MPG	3
REPLI	69
REPLU	1
 CUOM	1
 DOH>	1
REPLY	95
A  H	5
ORUS>	1
RDENE	2
 HBO	2
AHAB	2
 IP A	2
AHAL	2
AHAM	8
AHAN	8
 FAIR	90
AHAH	22
 FAG	1
AHAT	3
 IP U	1
AHAR	2
RDENI	2
 HBS	2
HIZE	1
LYNDH	1
PAH S	1
MN RE	1
 EX A	1
FITTE	10
 EE I	1
PAH M	1
 EX V	1
FITTI	4
ER R>	3
F DUM	1
F DUN	3
NIPPE	1
Z  	20
CH LO	15
ROTR	5
ROTU	4
ROTT	7
F DUB	4
PAR C	1
ROTI	18
ROTH	76
ALL >	9
JACKE	14
LFARE	27
ROTO	37
Z >	7
PAR T	1
DSST	1
ROTE	254
XCJ>	1
F DUS	1
ALL L	29
ALL M	62
IALLY	163
ALL O	216
Z M	6
ALL I	127
ALL J	8
ALL K	26
Z A	22
ALL E	33
Z C	13
Z B	4
Z E	8
Z D	8
ALL B	78
Z F	4
Z Y	5
TYHOS	1
PGE	31
IALLO	9
ALL Y	58
ALL Z	1
 XR	3
ALL T	434
ROT 	14
Z S	17
Z R	6
Z U	1
ALL Q	4
ALL R	80
MRSE	1
ER RA	24
EL LE	6
T CS 	1
ER RI	22
ODPOD	2
ER RN	11
EL LO	4
MANIZ	1
A  C	11
ER RU	14
PGO	37
ER RX	1
O FIT	4
MPY	8
PGL	2
DEXM	1
Q WHA	3
LEY D	7
ICPC 	1
AFFLE	4
Q WHE	3
AFFLI	3
Q WHI	1
DEXA	1
DEXC	1
BS PO	1
R BIN	5
R BIO	5
R BIL	14
R BIK	5
R BIG	4
R BID	1
RE NE	38
R BIB	1
R BIA	1
BS PR	1
M OUR	26
R PFI	1
PUNCH	6
RS RH	1
PUNCT	1
MANIA	5
C   	18
PGS	3
SS VA	1
XAGR	1
TU SH	1
PGP	1
BS PU	1
 VOYS	2
XAGG	16
ENCOR	2
 VOYA	2
SPOWD	1
TRAIT	14
DEX 	23
 E  M	2
TRAIL	66
DEX>	16
 E  T	1
TRAIG	50
OKNO	1
LLYMO	1
IBSO	2
IKE >	13
C DIS	11
C DIR	3
C DIV	3
SS VO	3
IKE  	15
C DIC	1
ACEUP	2
C DIF	1
ETSHO	1
VGF>	1
BEAVE	2
IC J>	1
KHATE	1
GEL J	1
ARGIN	14
ANBHO	4
 EAS	271
IC JU	3
< OPT	1
GER  	5
< OPP	6
VGFP	10
IC JA	2
SHEPP	1
IC JE	2
VE WR	10
IC JO	5
PITCE	1
IKE X	2
IKE Y	53
IKE Z	1
  UNW	1
PFEED	2
IKE P	16
IKE Q	1
IKE R	24
IKE S	54
IKE T	314
IKE U	9
IKE V	6
IKE W	39
IKE H	37
IKE I	79
IKE J	10
IKE K	4
IKE L	9
IKE M	41
IKE N	8
IKE O	33
IKE A	158
IKE B	18
IKE C	26
IKE D	13
IKE E	11
IKE F	30
IKE G	11
<OSCA	1
STHY	35
PG>	5
CK HI	11
CK HO	5
NG WR	10
CY OR	4
CK HE	30
CK HY	2
U SWA	1
CY ON	6
ACE K	1
CY OC	1
CY OF	31
CK HT	2
UY GU	1
UY GR	1
CY O>	1
BBTF>	1
UY GE	1
ESOG	1
UY GO	3
 SIP 	6
ETBAL	7
MI C	1
UD  Y	1
<MEDI	10
D  QU	3
TZ WA	2
ETBAC	4
OMCG	5
SERNA	2
EP UP	17
ETBAS	8
HY PH	1
BOYS>	4
HN RU	3
OS H	8
HN RI	1
HN RA	2
BOYS 	23
TDANA	1
ASOLI	3
 REES	1
WAFER	3
EUX 	4
LIA>	39
 REEX	1
 REED	4
LIA 	42
 REEF	6
EUX>	1
< DSM	1
 REEK	2
LARD 	3
 REEL	5
 REEN	5
LIAT	22
LIAR	62
LIAS	10
   ST	168
   SU	81
   SW	6
   SP	51
 ME U	8
   SR	1
   SS	7
   SL	10
   SM	8
LIAD	3
   SO	245
LIAB	25
   SI	97
F GAD	1
   SK	7
LIAN	111
   SE	124
UMICE	1
LIAM	60
   SA	36
   SC	41
 G GO	2
NWRIT	5
SCRIV	1
 I IG	2
TYMI	1
TYMO	2
ACE A	78
SCRIB	170
O REA	110
CYPE	1
SCRIM	25
TQG	1
IT RE	59
 I IF	3
 FIT 	29
  ADR	2
 XFA	2
EAP >	1
 LIZ 	4
QUASH	7
 FIT>	5
RMED>	12
QUASG	1
CIPAL	37
  ADU	7
SLIVI	1
MIO	8
ISPY 	1
SULP	1
S AM 	2
O REG	27
 LAPP	2
F JAI	1
 ANWA	2
KKK F	1
MIB	2
AEDIC	3
CRUST	5
PRP	1
OX EN	1
F JAC	7
A OR	35
NI SP	1
EAP O	1
EAP M	3
EAP L	1
 FITN	6
INALE	1
EAP I	1
EAP H	2
 LIZZ	2
 FITC	1
 SLAU	6
 SLAT	4
 SLAS	4
EAP B	2
EAP A	5
 SLAP	9
 XF>	1
 SLAN	6
 SLAM	18
 LIZA	2
EAP Y	2
EAP W	1
 FITS	7
U VER	8
 SLAC	4
 SLAB	2
 FITT	12
HMEY 	2
M PUL	1
LO LA	1
 BE 	2338
AKCFP	1
M PUZ	1
 BE>	156
CRUSA	11
M PUS	1
M PUR	3
MIS	746
M PUT	3
AFF>	10
GIGS 	2
S TRO	8
S TRA	86
LYKHZ	1
S TRE	18
 LAPE	2
S TRY	27
 ESHB	1
BEGAI	1
COOL 	29
 SCIO	1
S TRU	58
AFF 	39
OLT O	1
TE B 	1
AFFS	4
AFFR	3
AFFO	48
ROSMI	1
IRYQU	1
AFFI	98
A OO	1
AFFE	86
SANZ 	1
AFFA	24
 OGE	2
 BEM	5
 BEL	537
 BEO	4
 BEN	207
 BEI	347
 BEH	302
 BEK	1
 BEJ	1
 BEE	802
 BED	104
 BEG	261
 BEF	393
 BEA	258
 BEC	932
MEOW	7
 BEY	58
 BET	594
 BEW	7
 BEV	8
MEOU	1
 BES	213
 BER	58
NEAS 	1
IB EL	1
I WAT	10
MEOS	5
I WAV	1
I WAR	1
I WAS	376
HOW G	9
ROOP 	2
I WAN	137
I WAI	8
I WAK	1
LYQCN	1
LYDAV	1
PRAIA	1
BUYBA	1
Z  ID	1
WORSE	33
WORSH	12
R X 	2
R X>	1
EL MA	12
FILBE	1
DOL I	1
R XH	1
R XI	1
DOL M	1
R XL	1
K  EI	1
OOOH>	1
NS GU	3
R XD	1
K  EN	1
DOL Y	1
R XX	9
W AS 	31
K  EV	2
R XS	1
DOL S	1
R XV	2
DOL U	1
R XT	1
DOL W	1
ROOPS	32
<TRAD	16
NEASI	1
EX LI	2
URVE	38
 FP  	1
NEASY	1
AB TH	5
AB TI	1
URVI	62
 OILE	1
 OILF	2
NK JI	1
 OILC	1
IHOMO	1
 OILM	1
 OILI	1
NK JA	2
PHQ 	1
 OILP	2
 OILS	3
ERZLS	1
D X A	1
NK JU	1
< AA	1
DEBOR	2
G CYC	1
ATAGE	1
<SAY 	6
ITSU	3
G CYN	1
D F F	1
ITSM	1
D F A	1
ITSI	1
ITSD	1
ITSE	87
ITSB	1
ITSC	12
ITSA	1
ITS>	91
<SAYI	3
LSERV	4
D F >	1
<SAYA	1
BILLE	3
O REQ	8
<SAYS	6
ITS 	1705
TORM	25
 OIL 	14
OXIN	2
O REP	45
< LMA	2
NS GI	1
D X  	1
ERZL>	1
 OIL>	1
OMALI	7
OMALO	3
E CN 	1
SAE>	2
SICA 	8
OMALY	1
SEBRA	1
ORYS 	3
LLIOU	2
MON F	4
PSMOO	1
LLACY	4
ACE T	90
D WW	2
Y GO>	2
ULLAM	3
D WR	36
Y GO 	17
D WN	1
D WI	669
F VTL	1
MON J	2
D WE	394
D WA	336
Y GOR	4
Y GOS	2
BI WI	1
ET ED	2
ET EC	3
Y GOW	1
ET EA	6
Y GOZ	1
ET EN	7
ET EM	2
ET EI	1
ET EV	5
ET EU	1
Y GOA	8
NFEDE	2
Y GOD	18
Y GOE	3
MIVA 	1
Y GOI	15
Y GON	7
LLAC 	1
Y GOL	8
ET EX	5
SICAL	124
EF IN	12
FFHA	1
E CNN	1
EF ID	1
EF IF	1
UESVI	1
TORH	1
HEVIO	2
ARYEN	1
CIARI	1
EF IS	1
FOR H	165
FOR I	183
FOR J	23
AR TA	4
LGED	4
GWAT	2
FOR N	62
AR TE	8
GWAY	3
FOR A	587
FOR B	64
FOR C	163
FOR D	69
AR TO	70
LGEN	5
FOR G	46
FOR X	3
FOR Y	167
LGER	11
LGES	1
 SCI>	1
HOW J	1
AR TU	1
EALS>	1
FOR Q	2
FOR R	77
AR TY	1
FOR T	1032
BIDIN	4
FOR V	24
FOR W	138
 SCI 	5
ZY MA	1
<REP>	2
ZY MO	1
NAC>	1
NACC	18
HT M	51
L IVE	5
NTHRO	8
NACE	6
NTHRA	3
NACK	6
E HOO	6
E HON	46
NTHRE	3
NACO	1
NACL	11
<REPU	4
E HOU	117
E HOT	17
E HOW	71
E HOV	1
E HOP	29
E HOS	16
NACU	3
<REPA	2
OHAMM	4
<REPE	1
LGE 	4
HS HE	2
KIBIT	1
HS HA	3
FOR  	97
EALSO	1
HS HO	2
HS HI	2
EALSP	1
PT PE	1
ENAPE	5
ENAPO	1
JADE	11
WY S	1
WY T	2
HOW V	2
WY H	1
<SEL	14
DA HA	2
DA HE	1
<HIGH	9
WY C	1
AMAMA	1
<SEN	94
CP E	1
OGISE	2
STOP>	27
OPSY>	3
<IET	4
BYE T	2
OGISM	3
JEKT 	2
EHM 	4
 BIT 	68
 BIT>	52
EHM>	7
OGIST	50
OPSY 	2
MARS 	1
STOP 	97
CKONE	2
OD  W	2
 BITL	1
 BITM	1
ALGOR	12
EHMI	2
XE HT	1
OD  Q	2
STOPT	2
OPSYP	1
 BITE	10
STOPP	56
STOPS	22
STOPO	2
IOCAR	2
OD  B	2
STOPH	7
VERKI	1
< EST	4
ALGON	1
 BITT	20
B WE 	2
STOPA	2
 BITS	9
OD  I	1
E LOO	113
FABIO	1
ODO W	1
<DK >	2
FE MO	2
  LV>	1
  YR 	1
W OCC	1
MLLER	1
JLD 	1
<CAFO	1
FE MU	1
ODO I	1
T ONC	33
ODO M	1
ODO L	1
<CAFE	1
 RAC	99
 RAB	17
 RAD	47
CS SH	2
CS SI	2
 RAI	276
 RAK	4
 RAJ	2
 RAM	53
 RAL	27
 GM S	1
 RAN	195
 RAP	55
 RAS	8
 RAR	21
 RAU	2
 RAT	367
 RAW	8
 RAV	14
 RAY	17
CS ST	2
CS SU	1
ATTS 	3
CA ST	1
HOW Q	2
ATHS>	2
GIAN>	1
O WWW	1
CA SY	1
IGIL 	1
CA SA	4
GIAN 	5
CA SC	1
LDSF 	1
ATHS 	18
CA SO	2
CA SH	1
CA SI	3
Y LOH	3
MBODI	4
GIANT	25
UT NA	1
MMA 	9
LD FR	14
UT NE	12
ATHSP	1
UT NI	2
UT NO	75
LD FE	5
CA S 	1
GIANC	1
LD FA	6
LD FO	27
O FRI	4
LD FL	4
LD FI	18
C LA	17
C LE	13
C LI	27
Y LOA	8
DUKE 	5
C LO	4
C LU	2
C LY	1
H TIM	25
TFIX	9
ERRYG	1
WURL>	11
HAIN>	3
TOND	1
 IS D	115
W MP 	1
OM BG	1
R NOA	1
IS L	255
IS M	378
IS N	468
IS O	375
IS H	325
IS I	845
IS J	61
IS K	53
IS D	268
IS E	310
IS F	346
IS G	160
IS A	1196
IS B	326
LYAGE	1
IS X	9
IS Y	86
IS Z	3
IS T	1170
IS U	119
IS V	70
IS W	530
IS P	471
PA  	2
IS R	320
IS S	672
WAUKE	2
PA Y	2
PA T	4
PA W	15
PA V	13
IS  	104
RMINU	2
PA S	5
PA R	3
PA M	6
PA L	4
PA O	2
PA N	3
PA I	3
PA H	4
RMINS	1
JAEI	3
PA F	2
RIGAT	5
PA C	10
PA B	5
R NOT	98
 TIEM	2
BFER>	1
<SHAM	1
N BIR	2
ELAYE	5
R NOR	12
ATMA	1
ASADA	1
ELAYN	1
MDQDO	1
 KHEN	2
TIFL	6
ELAYS	3
IDASE	7
T LIC	1
ED LI	87
DE TH	185
DE TI	1
UDYS 	1
TIFI	220
ED LO	45
UGLA	2
DE TA	5
< URL	16
ED LF	1
DE TE	7
T LIN	27
DE TY	1
DE TR	7
ED LU	6
GITUD	6
OTOMY	3
ARELI	1
RMINA	49
RFETC	2
UGL 	1
ERGH 	2
ZOBR	7
ED L>	1
AL G	116
IM OL	1
ASADP	1
DGEME	5
ELAY 	12
N BIC	1
JOSS 	3
PRAYE	28
AL J	30
ELAY>	3
AL I	378
T LIS	18
P CY	3
N BID	1
LUG W	1
INBER	2
BIOCH	3
PUT>	15
PPCT>	3
P CR	2
P CL	8
P CO	35
P CI	1
PUT 	245
P CE	2
AL L	178
P CA	19
LUG O	2
BD W	1
G ME>	12
OMDPU	1
BD S	4
E JEA	4
AL R	277
TIFS	1
IMLE	2
AL Q	59
 JDAS	2
IMLY	2
G ME 	72
RPLEX	1
 WIRE	48
G MEX	1
TFIE	12
G MET	9
G MEP	2
 WIRI	4
G MES	4
G MEL	2
G MEM	7
G MEN	11
AL Z	4
G MED	1
G MEE	7
 IS Y	40
G MEA	4
G MEC	7
ERPAY	1
PUTT	22
XODUS	1
PUTS	45
PUTR	5
PUSSY	1
ERPAS	1
ERPAR	11
PUTY	11
ERPAT	1
PUTZ	1
PUTE	109
PUTA	17
ERPAN	2
ZOR C	2
PUTI	10
P C 	1
OGYA	1
E EU 	2
SEDIM	34
<AMS	3
PANNI	3
NTON>	4
NDE 	12
SEDID	1
PANNE	42
UD>	22
KIECT	1
RRHYT	1
EUKGM	1
UD 	127
NTON 	36
OUTP>	1
SEDIT	1
E EU>	1
WLY W	3
NUDO	1
NUDN	3
OH HO	4
<ED M	1
NUDG	2
 UMHU	18
OH HA	1
ORAMA	1
 UMHM	1
H PN	1
ORAMU	2
LOPPY	2
ERAM	21
S KYL	2
Y AFT	52
Y AFR	4
RANCE	125
RANCI	25
RANCH	55
RANCO	2
HTCAT	1
ORAM 	2
Y AFG	1
Y AFF	14
HITP>	1
DOIGE	1
GENAM	1
MBH	1
WLY U	2
 FT	23
UDR	5
UDS	29
UDP	1
NTONR	1
NDEL	22
UDT	2
UDU	38
NDEA	14
NDEC	7
NDEB	2
NDEE	33
NDED	430
NTONY	3
E EUR	12
NDEX	27
SZOST	1
UDA	20
UDG	162
UDD	113
NTONA	2
LEU 	1
NDEP	64
UDH	2
NDER	1078
UDN	8
UDO	20
UDL	18
NDEV	27
EOR F	2
EUNG 	11
KILL>	9
ITYWI	2
KILL 	49
WLY S	2
NCY Q	1
W LYN	1
LAMON	1
TO WR	47
D SIE	2
D SID	11
D SIG	41
D SIK	1
G   >	1
D SIL	15
D SIN	26
TO WA	95
D SIP	3
D SIS	1
D SIR	5
TO WE	26
D SIT	12
TO WG	2
RUE  	6
TO WI	44
D SIX	7
D SIZ	1
EOR M	1
TO WO	106
 FD	2
FF OU	2
FF OR	3
PSTR	27
PIEHO	1
FAER	3
EHMAN	7
G   C	1
FF OF	24
G   F	3
PSTW	1
<GAVE	2
G   O	1
RS RF	1
KILLS	40
TT TA	1
 BCPR	2
ERRY 	64
OEPP	1
F NFB	1
KILLE	58
WLY P	4
KILLF	2
KILLA	2
ATNEW	1
TPYV>	1
AEK P	1
KILLI	39
HI W	1
  FIT	1
  FIV	3
BAMO	2
BAMI	1
  FIR	21
  FIS	3
BAME	5
CH  I	2
  FIX	3
BAMA	16
BAMB	15
DASCH	4
MAJES	1
EPO 	2
UEES 	3
YSTHE	2
  FIB	16
  FIC	2
  FIL	14
  FIN	41
L CLO	9
KUTCH	1
PROS 	1
VEGGI	2
SM IS	8
 A BA	111
SM IT	3
< PIE	1
 A BL	47
 A BM	2
OBSTE	16
 A BO	88
< PIN	2
 A BI	143
< PIL	2
< PIR	2
 A BU	62
I GES	1
SM IF	1
 A BR	78
SM IN	9
 A BY	1
<DESM	1
EH HA	1
ENBE	28
 A B 	4
ENBA	2
ENBO	1
SM I>	1
B GAM	1
NOCLI	1
ENBR	1
RS IM	2
TR  E	2
OKAR	1
NOT A	262
S AT>	6
EPOR	313
<LABO	2
EPOP	3
EPOW	2
EPOT	4
EXPA	54
PROST	17
<LABE	8
BAM 	2
PROSP	49
EPOC	1
PROSO	1
AZUMA	1
CIC 	1
PROSE	20
EPOK	1
RTWAI	1
EPOI	2
EPON	1
<LABS	1
EPOL	2
CH I>	1
 HE A	93
 HE B	46
 HE C	134
 HE D	103
 HE E	30
 HE F	36
 HE G	45
 HE H	198
 HE I	85
 HE J	18
 HE K	21
 HE L	58
 HE M	71
 HE N	32
 HE O	30
 HE P	57
 HE Q	4
 HE R	63
 HE S	301
 HE T	112
 HE U	10
 HE V	8
 HE W	322
 HE Y	1
IRFIE	5
 DEEP	69
UELTI	1
YERL	1
YERO	1
YERI	1
APPY	74
YERF	2
APPT	2
APPS	8
YERA	1
APPP	1
APPO	35
APPL	142
APPI	66
APPH	3
APPE	455
TNAM 	3
APPA	64
YERS	79
APP>	2
AX TR	1
OPY Y	2
<PHAD	1
XPULS	1
I GET	23
<PHAN	1
<PHAS	2
<PHAP	2
<PHAV	6
NOT M	78
TNAME	11
APP 	8
 HE  	10
JULI>	2
IAM R	1
 BOF 	10
WACKY	1
TLEON	1
UE VA	2
EOPOL	3
SHEK 	2
AU OF	5
EFTLY	1
MAPI	2
DI TO	2
YCERI	1
<I RE	17
BARRY	1
<I RO	1
BARRA	26
BARRE	29
BARRI	25
ADDY 	4
WLY F	2
BARRO	2
NOVA 	1
WRIG	19
UNSUS	5
UNSUP	1
WRIM	12
WRIN	10
RS JU	2
MING 	358
WRIS	12
WRIT	330
UNSUB	10
UNSUC	14
WRI 	3
D JIL	1
UFFIN	10
FER H	6
T UM 	13
T UM>	3
UIT  	2
LUFKI	1
<AASI	1
RA K	1
MS OP	3
ETREN	1
SK NE	1
WRI>	8
<MIB	1
<MIC	20
<MIG	9
<MID	6
ADDYS	1
<MIK	3
<MIN	17
ROES 	6
<MIM	46
<MIR	1
<MIS	22
EJOHN	3
VARYI	4
<MIT	15
<MIX	2
 AMOK	1
MCTKS	1
BY BR	5
UFFIC	34
<WOW 	3
IORCI	1
CO LE	1
BY BU	5
LGRIM	8
BY BI	5
<WOW>	1
BY BO	10
BY BL	3
M SED	2
BY BA	10
COTME	5
BY BE	10
MS OD	1
R SEE	52
R SED	3
ESE 	745
UZIS	2
R SEA	23
R SEN	51
R SEM	6
R SEL	11
Z I 	5
R SEI	1
JOKE>	3
R SEV	20
UZIE	1
R SES	2
ITS >	14
R SEQ	1
R SEP	2
UZIO	1
 DEE 	1
R SEY	1
R SEX	16
ITS K	10
CH  >	6
ITS I	89
Z IN	2
ITS O	124
ITS N	128
ITS M	62
R SE 	4
ITS C	95
ITS B	60
ITS A	247
Z IF	2
ITS G	56
ITS F	57
ITS E	47
ITS D	39
NEMIN	2
MAPP	7
ITS Y	15
ITS S	112
Z IT	2
ITS Q	2
Z IV	1
ITS W	45
ITS V	18
Z IS	3
ITS T	159
ITI D	1
ITI I	1
YASO	1
ITI K	1
EENTH	15
ITI N	1
K JOH	1
ITI T	1
ITI W	3
OG BY	1
MS OK	1
OL PO	4
OL PL	1
RUE B	4
OL PK	1
OLUPT	1
RAKE 	2
NEA>	1
OL PE	3
OL PA	2
OG BU	1
RAKE>	1
EHIST	6
OL PU	1
OL PR	10
ULLAB	1
WL PU	1
IXYE	1
UIT I	8
TSIE 	2
YDOTT	1
RA C	10
KSMC	1
NTORI	6
RA TA	1
SSIA	72
SSIC	71
SSIB	230
SSIE	7
SSID	1
SSIG	37
SSIF	61
CRUZ 	1
SSIM	5
SSIL	11
SSIO	709
SSIN	224
OL P>	1
SSIP	23
SSIS	104
SSIR	2
CH   	18
SSIV	90
KYHIG	1
EPPEL	4
RUSCA	2
PAYER	13
BX>	7
DY TW	1
TON  	3
DY TU	1
DY TR	3
DY TO	43
<NMER	1
HAINS	9
DY TH	18
ATS >	9
DY TA	1
NSIB	110
NSIC	5
DBRO	1
NSIF	7
NSIG	23
NSID	326
NSIE	4
NSLOC	2
DBRE	3
Q P	2
ROV G	1
NSIN	20
Q W	18
Q T	5
NSIM	1
NSIS	110
Q H	6
ERJ 	1
NSIV	93
Q O	4
NSIT	108
WAG O	1
NSIZ	1
Q C	2
NSIX	4
Q A	11
Q F	2
Q G	1
Q D	6
Q >	5
<UHH	2
GINBX	1
Q  	6
IVID 	8
 PIVO	4
ATS C	43
TON K	3
ATS A	107
TON I	34
TON N	7
ATS F	21
TON L	4
TON M	14
ATS K	1
TON C	11
ATS I	48
ATS H	26
TON F	8
TON G	6
ATS M	22
ATS L	8
TON Z	2
ATS R	38
ATS Q	2
TON Y	5
ATS W	117
ATS V	1
ATS U	12
ATS T	106
TON R	14
IEWS 	33
TON P	15
TOS D	1
TON V	5
TON W	20
TON T	26
TON U	5
A Y T	1
RAWIN	16
TTPB 	1
RTIPP	1
GHY 	1
NFUZ	1
GRUN>	1
CUBS 	6
NOMHS	2
IAM A	1
EVEEN	1
<SUBE	1
TESIA	1
RTAME	1
<SUBJ	223
TESIM	1
LLPR	2
TSEAS	1
<SUBS	6
AREA	227
<SUBP	2
LLPH	2
OPHAG	1
FIC >	1
TESIZ	1
BITP>	1
OPHAN	1
IDAIR	4
FIC F	7
LLP>	3
FIC D	5
FIC C	28
FIC B	3
FIC A	14
FIC O	3
FIC N	2
FIC M	6
FIC L	3
FIC J	3
FIC I	14
FIC H	2
<SCOR	3
<SCOP	3
FIC T	8
FIC S	8
FIC R	8
<SCOT	1
FIC P	22
EGHAN	1
VORTE	1
TTPBI	129
MEEN	3
TTPBO	2
HAINH	2
TTPBL	5
TTPBE	2
HOTDO	1
SO RI	1
WBACK	1
SP EM	1
VORTR	1
SO RA	5
GHYT	1
GRUNT	4
SO RE	27
TTPBU	1
OP AL	4
OP AN	14
OP AC	1
OP AB	1
OP AD	1
OGUIN	1
OP AP	1
OP AS	1
OP AT	6
WE HY	1
IKELY	96
WE HU	1
PLUMS	1
  WEB	7
OACH>	12
SCUSS	162
OACH 	49
WE HI	2
IKELI	3
WE HE	21
WE HA	314
OUSNE	17
OMWA	2
< SWI	3
SCUS 	1
AH CO	2
OACHY	1
< SWE	4
  WEH	1
AF PE	1
OACHI	11
OACHL	1
EAKWI	1
OP A 	15
EVASI	2
LIPPI	15
LIPPO	1
EVAST	11
OP A>	2
LIPPE	23
CAYE	1
CAYA	2
NKSTH	1
CAYM	1
IAMO	18
CAYI	3
WIERE	1
RENTO	1
 JMYA	5
CLUES	1
VALLI	5
TY ME	8
AMH	1
<INSO	1
A MTN	2
TY MA	21
AML	17
AMO	314
AMN	31
AMA	358
AMC	29
AMB	193
TY MI	10
U  UN	1
<INSC	1
AMF	2
AMY	54
NKSTA	1
AMZ	1
NIAS 	11
<INSU	6
<INST	24
AMS	258
AMR	2
AMU	33
AMT	3
AMW	5
BROCK	1
CSXER	1
BROCH	4
ONE H	67
AM 	826
BROCA	1
K CI 	1
AKAB	4
LSU E	1
 MALN	5
LSU F	1
 MALK	1
 MALI	8
AM>	183
LIFIC	6
 MALF	5
 MALE	57
 MALD	11
 MALC	66
 MALA	44
ONE L	34
CDEFG	2
ONE O	420
CAY 	2
NIFFL	3
ARIUS	1
NIFFI	2
ABEES	2
PF HF	2
KOV 	1
KA WA	2
CAIO 	1
PF HA	2
SH NY	1
AREU	1
 JR 	1
IK  T	2
ZALE	2
BX 	21
RISK 	93
WABI	3
ZALM	1
WABB	3
ZALI	3
AKAR	2
LYNN>	5
TRP>	2
RISK>	14
 JR>	8
RISKF	1
M ODY	1
RISKC	4
IATIV	29
RISKA	4
RISKL	3
 JRM	1
 JRN	1
 JRO	1
ONE Q	4
RISKT	1
 JRS	1
RISKS	27
ONE P	60
ANHOL	2
PF HU	1
IATIN	21
RISKY	15
<GRE	31
AY E	38
ONE R	45
<GRA	22
<GRO	12
<GRI	4
EPHAR	1
<JAKE	2
EPHAN	38
AREP	2
BIOPS	8
SUS>	6
IVARY	7
S OBE	1
VINI	3
GASPS	4
ERSFE	1
TZ	211
TX	36
TY	3459
TV	98
TW	1512
TT	4150
TU	3930
TR	6629
TS	7617
TP	852
TQ	2
TN	207
VINA	2
TL	1828
TM	523
TJ	21
TK	42
TH	58397
TI	19783
TF	182
TG	137
TD	118
TE	20716
TB	126
TC	877
OO U	4
TA	9024
T>	5719
DITIO	344
DULE>	3
MDYS	1
DITIE	4
RAIC	2
MDYZ	2
AD WR	5
 ULR	4
MDYF	1
AD WI	17
T MCH	1
T MCK	1
UJER	1
NDCAR	1
TO MC	2
VINF	1
AD WA	19
RKUS	1
T MCC	4
ISMCT	1
DEEPR	1
 FEST	16
T XER	1
NCARI	1
 ECTO	18
NCARN	4
 WAGE	24
 WAGG	1
TLEA 	5
ANDBA	6
HTUB>	2
 WAGN	1
 WAGO	5
G  OF	2
 WAGI	2
SIZIN	9
ANDBU	1
ANDBR	2
 WAGS	1
ANDBY	2
<LUS	3
METT 	1
ABY 	28
<LUX	1
S ESC	11
VINT	17
<LUC	3
DOGMA	3
Y OLD	10
ABY>	17
UP JU	3
ANUA	32
S EST	20
NYIS	1
S ESS	12
S ESP	20
OODPR	1
ME UP	48
SHTP	4
ME UR	1
ME US	3
SHTU	1
SHTT	9
ABYL	6
SHTA	4
OO R	2
ABYR	1
ABYS	3
ABYP	1
SHTM	3
ME UM	1
ABYT	2
OAR B	2
OAR A	2
EEING	42
 WAG 	1
SNEWE	1
OAR O	2
OAR L	1
OAR S	1
OAR R	1
OAM F	1
H DUE	2
H DUB	2
H DUC	1
OAM B	1
OAR T	1
H DUN	1
OAM I	1
QUONS	1
PORA 	1
DOLLO	3
NTISM	2
OCKS>	12
DOLLA	89
AY C	89
RUCTR	1
OMIC>	5
DOLLY	2
KOV E	1
DOLLS	1
 TIGH	31
 TIGE	13
NLVB	1
NLVE	1
L BAL	2
K O>	2
OEE A	1
YQMX>	1
UKHOP	5
BITMA	1
LEYRI	30
OEE S	1
OMBS>	1
NYR>	1
MY WE	8
OCKST	1
RTSON	3
OMICI	4
PORAD	3
OMICA	10
PORAL	6
PORAN	3
DOLL>	1
PORAR	43
PORAT	92
OCKSM	1
K R B	1
OAST>	17
BEVE	6
 NET 	27
VAIN 	1
 NET>	2
K  AU	22
NL CO	1
OAST 	41
OODP>	1
HONA>	1
< EMO	1
 BLEU	2
 BLEW	3
JIAN	1
 BLES	25
UMBUR	1
UMBUS	2
G TVP	1
 BLEE	7
 BLEA	8
EVEL>	23
UMBUG	1
 BLEN	15
G TV 	9
A RER	1
NIAS>	1
NSTIT	170
FUMED	1
BBB>	1
NSTIM	3
NSTIL	2
NSTIN	16
HINK>	25
NSTIE	1
NSTIG	2
 NETN	1
 NETL	1
